City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tondano,1.3038,124.9112,73.49,75,69,4.05,ID,1628033904
barrow,71.2906,-156.7887,48.22,67,90,14.97,US,1628033904
rikitea,-23.1203,-134.9692,69.91,62,79,14.9,PF,1628033904
severo-kurilsk,50.6789,156.125,53.74,72,94,17.47,RU,1628033905
kabakovo,54.5369,56.1517,68.29,83,40,0.0,RU,1628033905
karratha,-20.7377,116.8463,63.72,27,12,20.65,AU,1628033905
arroio grande,-32.2375,-53.0869,47.75,93,12,3.98,BR,1628033906
isangel,-19.55,169.2667,75.31,64,75,2.3,VU,1628033906
port alfred,-33.5906,26.891,65.52,35,0,9.8,ZA,1628033906
zemetchino,53.4973,42.6163,62.62,94,67,4.14,RU,1628033907
hithadhoo,-0.6,73.0833,81.84,74,100,9.66,MV,1628033907
kahului,20.8947,-156.47,84.22,66,40,25.32,US,1628033889
ushuaia,-54.8,-68.3,42.46,65,40,6.91,AR,1628033907
punta arenas,-53.15,-70.9167,42.91,70,75,9.22,CL,1628033782
hilo,19.7297,-155.09,80.33,72,90,6.91,US,1628033908
mahebourg,-20.4081,57.7,70.09,64,20,8.05,MU,1628033908
dikson,73.5069,80.5464,47.16,86,99,8.61,RU,1628033908
kapaa,22.0752,-159.319,86.32,74,20,4.0,US,1628033909
werda,-25.2667,23.2833,52.59,41,0,10.4,BW,1628033909
codrington,-38.2667,141.9667,53.74,87,78,14.65,AU,1628033909
san buenaventura,27.0833,-101.5333,84.47,69,97,6.02,MX,1628033910
mataura,-46.1927,168.8643,41.49,69,87,4.16,NZ,1628033910
new norfolk,-42.7826,147.0587,51.93,84,58,3.6,AU,1628033910
najran,17.4924,44.1277,84.85,57,42,8.32,SA,1628033911
nalut,30.3333,10.85,86.81,13,0,11.97,LY,1628033911
amapa,1.0,-52.0,74.3,89,98,0.92,BR,1628033911
vaini,-21.2,-175.2,75.36,73,20,12.66,TO,1628033912
nome,64.5011,-165.4064,72.16,77,40,10.36,US,1628033912
batagay,67.6333,134.6333,63.81,37,51,4.27,RU,1628033913
yeppoon,-23.1333,150.7333,69.58,35,32,10.76,AU,1628033914
chuy,-33.6971,-53.4616,48.94,93,4,4.56,UY,1628033914
albany,42.6001,-73.9662,72.21,76,100,3.15,US,1628033879
salta,-24.7859,-65.4117,61.09,41,0,6.91,AR,1628033915
ostrovnoy,68.0531,39.5131,56.57,86,92,20.62,RU,1628033915
upernavik,72.7868,-56.1549,41.05,92,66,11.74,GL,1628033916
georgetown,5.4112,100.3354,80.53,91,40,3.44,MY,1628033676
qaanaaq,77.484,-69.3632,41.65,98,100,4.29,GL,1628033916
ribeira grande,38.5167,-28.7,72.59,87,2,5.84,PT,1628033917
castro,-24.7911,-50.0119,45.91,89,35,5.03,BR,1628033917
cap malheureux,-19.9842,57.6142,70.29,72,1,1.99,MU,1628033917
lorengau,-2.0226,147.2712,84.13,73,25,6.08,PG,1628033917
teknaf,20.8624,92.3058,77.79,91,97,9.53,BD,1628033918
tirumala,13.6833,79.35,72.32,66,90,12.21,IN,1628033919
saint-philippe,-21.3585,55.7679,67.59,85,10,8.84,RE,1628033919
olafsvik,64.8945,-23.7142,54.21,89,99,6.8,IS,1628033920
cape town,-33.9258,18.4232,56.88,81,20,3.0,ZA,1628033853
beringovskiy,63.05,179.3167,49.78,69,93,13.04,RU,1628033920
bredasdorp,-34.5322,20.0403,54.72,82,46,4.61,ZA,1628033653
jamestown,42.097,-79.2353,76.32,49,1,4.61,US,1628033921
longyearbyen,78.2186,15.6401,46.24,71,75,13.8,SJ,1628033921
petropavlovsk-kamchatskiy,53.0452,158.6483,61.39,45,20,15.66,RU,1628033922
nishihara,26.1842,127.7558,81.68,95,90,13.8,JP,1628033922
beaverlodge,55.2166,-119.4361,83.55,21,53,15.19,CA,1628033922
laguna,38.421,-121.4238,107.44,14,1,3.0,US,1628033922
sorland,67.667,12.6934,52.25,84,99,14.07,NO,1628033923
tasiilaq,65.6145,-37.6368,46.56,79,100,2.84,GL,1628033923
cartagena del chaira,1.3349,-74.8429,72.34,86,90,3.04,CO,1628033845
yulara,-25.2406,130.9889,48.04,53,0,11.5,AU,1628033924
busselton,-33.65,115.3333,43.09,78,70,3.33,AU,1628033925
bengkulu,-3.8004,102.2655,75.58,91,70,4.16,ID,1628033925
juye,35.3947,116.0883,78.67,84,67,5.48,CN,1628033925
cabo san lucas,22.8909,-109.9124,92.52,73,75,5.99,MX,1628033694
kendari,-3.945,122.4989,76.69,87,100,3.24,ID,1628033926
luderitz,-26.6481,15.1594,57.99,80,5,4.09,NA,1628033701
lompoc,34.6391,-120.4579,88.02,70,1,17.27,US,1628033661
ilulissat,69.2167,-51.1,46.42,87,38,4.61,GL,1628033926
khatanga,71.9667,102.5,72.07,54,98,10.13,RU,1628033927
norman wells,65.282,-126.8329,51.84,93,90,3.44,CA,1628033927
tuktoyaktuk,69.4541,-133.0374,55.4,58,20,5.75,CA,1628033928
thompson,55.7435,-97.8558,86.16,37,75,11.5,CA,1628033929
puerto ayora,-0.7393,-90.3518,70.23,81,74,7.78,EC,1628033825
loreto,22.2667,-101.9667,68.41,58,98,5.84,MX,1628033929
kodiak,57.79,-152.4072,56.71,82,90,5.75,US,1628033930
hobyo,5.3505,48.5268,76.98,80,36,19.93,SO,1628033930
iqaluit,63.7506,-68.5145,44.33,87,75,17.0,CA,1628033727
havelock,34.8791,-76.9013,73.35,95,100,5.01,US,1628033792
luanda,-8.8368,13.2343,69.57,90,50,7.05,AO,1628033708
manicore,-5.8092,-61.3003,79.54,58,65,2.71,BR,1628033713
trairi,-3.2778,-39.2689,79.47,77,46,10.38,BR,1628033742
ocampo,21.65,-101.5,61.38,76,100,13.73,MX,1628033931
botwood,49.1499,-55.3482,69.31,66,9,7.87,CA,1628033931
teya,60.3778,92.6267,62.33,72,89,0.56,RU,1628033932
houma,29.5958,-90.7195,80.6,91,40,3.44,US,1628033932
bluff,-46.6,168.3333,41.81,71,87,7.09,NZ,1628033932
camacha,33.0833,-16.3333,68.76,73,40,13.8,PT,1628033932
dubuque,42.4833,-90.8668,79.52,47,40,4.61,US,1628033710
bonavista,48.6499,-53.1147,68.0,76,72,12.33,CA,1628033933
hermanus,-34.4187,19.2345,52.9,89,63,4.38,ZA,1628033933
darnah,32.767,22.6367,85.57,52,0,11.61,LY,1628033934
tahta,26.7693,31.5021,87.91,19,5,2.13,EG,1628033934
tarakan,3.3,117.6333,80.1,89,20,3.44,ID,1628033934
ilanskiy,56.2358,96.065,63.57,85,21,3.04,RU,1628033934
bethel,41.3712,-73.414,73.11,76,1,3.44,US,1628033935
batticaloa,7.7102,81.6924,79.7,70,100,5.57,LK,1628033935
airai,-8.9266,125.4092,68.04,46,87,3.91,TL,1628033935
port elizabeth,-33.918,25.5701,61.09,72,0,12.66,ZA,1628033936
coquimbo,-29.9533,-71.3436,53.33,87,20,4.61,CL,1628033936
nikolskoye,59.7035,30.7861,54.01,96,26,5.44,RU,1628033936
ugoofaaru,5.6667,73.0,82.09,76,97,7.54,MV,1628033937
ixtapa,20.7,-105.2,84.22,79,75,12.66,MX,1628033718
hasaki,35.7333,140.8333,86.29,77,8,7.96,JP,1628033937
chokurdakh,70.6333,147.9167,52.79,38,25,9.73,RU,1628033937
council bluffs,41.2619,-95.8608,79.57,53,75,11.5,US,1628033938
nyurba,63.2842,118.3319,71.73,56,96,11.45,RU,1628033938
rocha,-34.4833,-54.3333,46.51,93,16,3.4,UY,1628033938
chumikan,54.7183,135.315,51.76,93,100,8.28,RU,1628033939
taoudenni,22.6783,-3.9836,102.79,18,45,7.72,ML,1628033939
clyde river,70.4692,-68.5914,39.43,93,40,11.5,CA,1628033939
kavieng,-2.5744,150.7967,84.52,70,18,5.57,PG,1628033939
namibe,-15.1961,12.1522,65.25,82,0,8.46,AO,1628033940
torata,-17.0769,-70.8433,60.17,42,92,2.17,PE,1628033940
indianola,41.3581,-93.5574,80.85,54,67,2.64,US,1628033742
evensk,61.95,159.2333,51.01,57,100,5.37,RU,1628033941
kaitangata,-46.2817,169.8464,50.94,60,60,5.77,NZ,1628033941
takoradi,4.8845,-1.7554,75.96,91,86,8.61,GH,1628033941
hobart,-42.8794,147.3294,52.27,80,75,1.01,AU,1628033721
atuona,-9.8,-139.0333,77.61,68,16,15.61,PF,1628033942
los llanos de aridane,28.6585,-17.9182,67.75,91,40,9.22,ES,1628033942
nouadhibou,20.931,-17.0347,71.58,83,0,9.22,MR,1628033943
sao filipe,14.8961,-24.4956,75.7,94,100,7.83,CV,1628033943
geraldton,-28.7667,114.6,44.13,87,0,5.75,AU,1628033944
huai thalaeng,14.997,102.6475,77.65,88,100,4.72,TH,1628033944
sikasso,10.9167,-7.0,73.4,92,100,2.91,ML,1628033945
inhambane,-23.865,35.3833,63.07,68,0,6.82,MZ,1628033945
sao joao do piaui,-8.3581,-42.2467,75.45,41,41,5.53,BR,1628033945
usinsk,65.9939,57.5281,58.46,84,94,11.16,RU,1628033945
sitka,57.0531,-135.33,62.49,77,90,5.75,US,1628033946
faya,18.3851,42.4509,64.92,74,51,6.38,SA,1628033946
alofi,-19.0595,-169.9187,78.69,57,40,9.22,NU,1628033946
la ronge,55.1001,-105.2842,73.65,56,90,3.44,CA,1628033947
buraydah,26.326,43.975,84.65,13,11,10.54,SA,1628033947
ancud,-41.8697,-73.8203,45.43,77,65,5.61,CL,1628033947
lesnoy,57.6198,63.0784,58.33,85,38,2.46,RU,1628033948
victoria,22.2855,114.1577,84.96,86,61,1.01,HK,1628033948
mackay,-21.15,149.2,73.04,68,40,9.22,AU,1628033948
port lincoln,-34.7333,135.8667,56.8,72,24,14.67,AU,1628033949
rafai,4.95,23.9167,68.09,96,78,1.74,CF,1628033949
mizdah,31.4451,12.9801,79.65,33,0,10.16,LY,1628033949
san patricio,28.017,-97.5169,90.54,52,100,4.99,US,1628033950
katete,-0.7818,29.7544,65.86,56,68,2.06,UG,1628033950
husavik,66.0449,-17.3389,49.91,85,87,2.26,IS,1628033950
boende,-0.2167,20.8667,77.83,45,81,1.32,CD,1628033951
ossora,59.2353,163.0719,49.33,70,99,4.7,RU,1628033951
poum,-20.2333,164.0167,73.31,62,14,14.38,NC,1628033951
lipin bor,60.2622,37.9763,57.22,84,4,13.71,RU,1628033952
avarua,-21.2078,-159.775,71.65,94,90,12.66,CK,1628033952
lumphat,13.4878,106.9816,73.58,100,100,3.22,KH,1628033953
marshall,34.3834,-86.3333,83.41,58,1,6.91,US,1628033953
sobolevo,54.4299,31.8996,52.84,92,9,5.73,RU,1628033954
guerrero negro,27.9769,-114.0611,82.85,53,65,13.96,MX,1628033954
palestine,31.9216,35.2033,78.94,32,0,2.3,PS,1628033954
mayumba,-3.432,10.6554,72.81,92,61,5.95,GA,1628033955
roald,62.5833,6.1333,53.33,93,90,3.44,NO,1628033955
vao,-22.6667,167.4833,68.76,69,18,6.15,NC,1628033955
rio gallegos,-51.6226,-69.2181,42.85,61,90,2.3,AR,1628033956
taltal,-25.4,-70.4833,58.06,81,21,3.65,CL,1628033956
havoysund,70.9963,24.6622,47.28,83,100,7.63,NO,1628033956
faanui,-16.4833,-151.75,79.16,75,26,9.73,PF,1628033956
manacapuru,-3.2997,-60.6206,82.98,68,82,2.95,BR,1628033957
esperance,-33.8667,121.9,49.84,75,79,5.08,AU,1628033957
pevek,69.7008,170.3133,37.58,89,85,2.48,RU,1628033957
sao joao da barra,-21.6403,-41.0511,65.68,86,45,12.88,BR,1628033958
show low,34.2542,-110.0298,88.3,24,1,12.66,US,1628033958
ko samui,9.5357,99.9357,82.72,77,100,21.27,TH,1628033958
hovd,48.0056,91.6419,66.51,42,0,2.28,MN,1628033959
potchefstroom,-26.7167,27.1,47.17,59,0,4.63,ZA,1628033727
san cristobal,7.7669,-72.225,65.28,98,99,4.9,VE,1628033690
bow island,49.8668,-111.3684,91.78,32,100,4.61,CA,1628033959
sechura,-5.5569,-80.8222,69.51,70,40,14.88,PE,1628033959
takapau,-40.0333,176.35,49.73,51,36,10.36,NZ,1628033960
tortoli,39.9256,9.6572,73.98,72,60,0.98,IT,1628033960
dauphin,51.1494,-100.0502,86.14,42,1,8.05,CA,1628033960
corrente,-3.7367,-43.3394,74.64,52,21,3.78,BR,1628033725
santa ines,-3.6667,-45.38,76.37,51,88,3.98,BR,1628033961
ponta do sol,32.6667,-17.1,72.23,77,5,6.96,PT,1628033961
muros,42.7762,-9.0603,67.98,95,99,3.31,ES,1628033961
college,64.8569,-147.8028,86.0,44,75,6.91,US,1628033962
port moresby,-9.4431,147.1797,80.02,78,40,0.0,PG,1628033934
madras,13.0878,80.2785,84.18,70,20,8.05,IN,1628033816
east london,-33.0153,27.9116,66.81,25,0,7.67,ZA,1628033962
morant bay,17.8815,-76.4093,83.82,83,99,7.43,JM,1628033962
athabasca,54.7169,-113.2854,77.83,34,49,14.5,CA,1628033963
vila franca do campo,37.7167,-25.4333,73.81,92,53,3.78,PT,1628033963
tianpeng,30.9866,103.9393,82.87,74,15,3.11,CN,1628033963
bodden town,19.2833,-81.25,83.93,78,40,1.01,KY,1628033842
mar del plata,-38.0023,-57.5575,54.12,34,0,0.0,AR,1628033951
aksarka,66.5606,67.7975,54.68,85,0,4.45,RU,1628033964
irtyshskiy,58.3333,68.1333,55.15,95,4,3.98,RU,1628033964
axim,4.8699,-2.2405,76.3,90,94,8.61,GH,1628033965
pampa,35.5362,-100.9599,86.95,37,1,10.36,US,1628033965
petropavlovka,50.6114,105.3196,60.51,75,100,4.9,RU,1628033965
ust-kuyga,70.0167,135.6,63.66,34,9,7.61,RU,1628033966
liepaja,56.5419,21.0367,51.85,93,75,3.44,LV,1628033966
hargeysa,9.56,44.065,70.74,53,76,25.95,SO,1628033959
yellowknife,62.456,-114.3525,65.32,43,75,3.0,CA,1628033966
rafaela,-31.2503,-61.4867,55.06,45,100,1.01,AR,1628033967
dicabisagan,17.0818,122.4157,85.59,72,100,8.79,PH,1628033967
rawson,-43.3002,-65.1023,51.28,45,65,13.2,AR,1628033967
puerto carreno,6.189,-67.4859,72.03,91,100,1.68,CO,1628033968
portland,45.5234,-122.6762,97.45,39,40,4.0,US,1628033634
miles city,46.4083,-105.8406,88.77,20,1,18.41,US,1628033968
tiznit,29.5833,-9.5,63.61,85,40,3.53,MA,1628033682
talnakh,69.4865,88.3972,70.03,57,26,4.63,RU,1628033969
kenora,49.8167,-94.4337,87.19,39,1,9.22,CA,1628033716
timra,62.487,17.3257,52.68,65,7,8.05,SE,1628033969
dengfeng,34.4553,113.0281,78.76,75,82,2.84,CN,1628033969
tuatapere,-46.1333,167.6833,41.83,69,100,3.51,NZ,1628033970
solnechnyy,50.7214,136.6319,56.07,98,100,4.29,RU,1628033970
tabas,33.5959,56.9244,83.82,12,20,5.03,IR,1628033970
teguise,29.0605,-13.564,68.22,73,75,12.66,ES,1628033971
arraial do cabo,-22.9661,-42.0278,66.16,82,75,5.75,BR,1628033971
karaidel,55.8337,56.9069,66.56,59,16,2.71,RU,1628033971
marystown,47.1666,-55.1483,64.85,100,22,3.0,CA,1628033972
kathmandu,27.7167,85.3167,70.02,100,75,3.44,NP,1628033900
provideniya,64.3833,-173.3,53.71,87,90,8.95,RU,1628033972
butaritari,3.0707,172.7902,83.37,70,93,13.42,KI,1628033973
lebu,-37.6167,-73.65,50.54,91,22,8.99,CL,1628033973
hualmay,-11.0964,-77.6139,64.62,83,10,10.31,PE,1628033974
itarema,-2.9248,-39.9167,77.4,81,51,7.11,BR,1628033936
north bend,43.4065,-124.2243,79.25,86,1,20.71,US,1628033974
nelson bay,-32.7167,152.15,57.11,56,1,5.01,AU,1628033974
tautira,-17.7333,-149.15,84.22,79,63,12.39,PF,1628033913
auki,-8.7676,160.7034,83.66,66,30,5.28,SB,1628033975
lanxi,29.2195,119.477,82.44,86,55,5.06,CN,1628033975
moa,20.6569,-74.9403,80.85,79,93,10.49,CU,1628033976
cidreira,-30.1811,-50.2056,56.23,90,25,5.59,BR,1628033976
saint-joseph,-21.3667,55.6167,66.58,85,16,7.78,RE,1628033977
villazon,-22.0866,-65.5942,40.15,77,96,14.36,BO,1628033977
saskylakh,71.9167,114.0833,61.0,41,44,9.75,RU,1628033977
cravo norte,6.3017,-70.2041,74.39,86,95,6.13,CO,1628033978
sorong,-0.8833,131.25,81.43,79,69,1.77,ID,1628033978
port blair,11.6667,92.75,82.44,83,75,9.22,IN,1628033978
wawa,9.9022,4.4192,74.66,84,100,3.15,NG,1628033978
maragogi,-9.0122,-35.2225,71.87,91,55,8.21,BR,1628033979
shrewsbury,52.7101,-2.7521,59.07,89,0,2.3,GB,1628033970
vila velha,-20.3297,-40.2925,69.75,83,75,4.61,BR,1628033979
khatima,28.9167,79.9667,77.68,90,67,5.44,IN,1628033980
brae,60.3964,-1.353,55.31,88,100,8.03,GB,1628033980
dwarka,22.2394,68.9678,81.28,82,100,22.88,IN,1628033980
vardo,70.3705,31.1107,46.56,96,100,34.23,NO,1628033981
anadyr,64.75,177.4833,48.7,81,75,20.0,RU,1628033981
kavaratti,10.5669,72.642,82.18,75,85,16.28,IN,1628033981
canon city,38.441,-105.2424,82.56,34,1,20.71,US,1628033982
lanzhou,36.0564,103.7922,56.48,58,66,1.61,CN,1628033699
rondonopolis,-16.4708,-54.6356,76.44,31,77,5.03,BR,1628033710
paamiut,61.994,-49.6678,44.82,95,100,6.78,GL,1628033982
chicama,-7.8447,-79.1469,63.14,75,1,6.44,PE,1628033983
shimoda,34.6667,138.95,87.1,76,18,4.12,JP,1628033983
leh,34.1667,77.5833,61.83,50,31,4.56,IN,1628033983
bambous virieux,-20.3428,57.7575,70.05,64,20,8.05,MU,1628033984
huarmey,-10.0681,-78.1522,65.75,82,6,8.97,PE,1628033984
lasa,46.6166,10.7002,57.94,92,99,2.98,IT,1628033984
matiri,-10.75,34.9,53.78,70,18,2.95,TZ,1628033985
shizuishan,39.2333,106.7694,74.37,41,55,6.55,CN,1628033985
ridgetown,42.4334,-81.8998,73.26,68,30,5.68,CA,1628033986
manjeshwar,12.7194,74.8861,74.35,85,84,6.93,IN,1628033986
jeremie,18.65,-74.1167,80.64,77,100,3.42,HT,1628033986
magdagachi,53.45,125.8,65.1,78,100,5.21,RU,1628033987
constitucion,-35.3333,-72.4167,52.38,79,4,4.05,CL,1628033987
elsdorf,50.9374,6.5683,59.72,87,20,5.75,DE,1628033987
quimper,48.0,-4.1,59.58,94,90,10.36,FR,1628033988
tiksi,71.6872,128.8694,44.55,76,94,9.33,RU,1628033988
van,38.4924,43.3831,70.95,40,20,6.91,TR,1628033988
rincon,32.296,-81.2354,80.85,84,75,3.44,US,1628033943
pangnirtung,66.1451,-65.7125,50.32,77,93,3.11,CA,1628033989
bondo,3.8146,23.6866,67.62,98,66,2.8,CD,1628033989
half moon bay,37.4636,-122.4286,96.12,64,20,10.36,US,1628033810
farah,32.5,62.5,79.48,13,0,5.53,AF,1628033990
coahuayana,18.7333,-103.6833,87.28,73,30,4.23,MX,1628033990
hofn,64.2539,-15.2082,53.6,90,94,2.82,IS,1628033990
launceston,-41.45,147.1667,46.04,87,75,8.05,AU,1628033991
saint george,37.1041,-113.5841,106.43,13,1,5.99,US,1628033991
bonfim,3.0833,-59.95,77.23,81,97,3.13,BR,1628033991
kutum,14.2,24.6667,71.89,74,49,14.47,SD,1628033992
saurimo,-9.6608,20.3916,61.38,40,4,5.06,AO,1628033992
santa maria,-29.6842,-53.8069,47.5,100,20,4.61,BR,1628033992
contamana,-7.3333,-75.0167,74.48,50,4,2.55,PE,1628033993
salalah,17.0151,54.0924,78.89,94,90,9.22,OM,1628033993
carnarvon,-24.8667,113.6333,46.47,47,0,9.22,AU,1628033993
fort nelson,58.8053,-122.7002,85.59,35,20,9.22,CA,1628033994
wukari,7.85,9.7833,74.03,88,100,4.34,NG,1628033994
broome,42.2506,-75.833,73.78,43,1,0.0,US,1628033994
